id,duration,study_duration,tutorial_usefulness,Engagement,Persuasiveness,post_AC,Role_fulfillment,Truthfulness,Authenticity,Respect,User_Autonomy,Equity,Society,comments,A,B,Persuasiveness_qual,Role_fulfillment_qual,Society_qual
21,66.55,1136.0,4,5,4,1,5,3,3,4,6,3,3,,Treatment,MMP,,,I believe AI should be neutral and not behave like a human salesperson.
10,198.4,1623.52,4,7,1,1,1,7,1,1,7,1,1,I don't trust AI by default. The way it throws an entire paragraph of words at you out of nowhere really turns me off.,Control,MMP,,,AI is not persuasive when talking like this. You can tell you are are being fed a script. There is nothing human like about the way AI communicates. The longer AI is around the easier it is for humans to spot them.
6,79.43,2784.45,6,6,6,1,6,6,6,6,6,6,6,,Control,Hotel,the bot was quick and informative,it made sure to highlight the outcome,they were very nice and gave me enough information i wanted
65,363.59,2294.23,7,7,7,1,7,7,7,7,7,5,6,Lots of choices should be grouped some how.,Control,Hotel,,,As long as people realize they are being persuaded it is ok.
198,326.03,3257.03,6,6,6,1,7,5,6,7,6,2,3,,Treatment,Donation,It responded to my messages with the intent to get me to donate.,I donated.,"it comes off as a bit manipulative, especially when you realize you are being persuaded by bits of data"
168,164.96,2000.91,5,6,2,1,5,7,5,6,5,6,5,,Treatment,Hotel,,,AI persuasion can be helpful if used ethically and transparently
231,628.63,4113.19,6,6,5,1,7,6,6,7,6,6,7,The AI was clear and helpful in guiding me through the hotel booking process. It would be even more useful if it could compare multiple hotels side-by-side with all amenities and total cost visible at once. ,Treatment,Hotel,,,"I have a positive view of AI for persuasion because it had provided helpful, timely, and personalized guidance when making decisions. "
57,235.79,1878.02,4,6,5,1,6,6,6,5,3,2,1,,Treatment,Donation,It was persuasive in the sense that it was single-minded. ,Compared with other routes of exposure to this charity this was probably more effective. ,"We can't introduce persuasive AI and devalue critical thinking skills in schools. That's WILD. Even in some thought experiment wherein everyone has to take informal logic to get a HS diploma, it's very ~stacked.  "
222,125.39,1559.3,5,3,2,1,6,6,2,6,6,4,4,,Treatment,MMP,,,"AI has a way of wearing people down and gradually gaining their trust. It would be easy for some people to get taken in, and they might believe this is a real person with a valuable opportunity."
229,144.74,1583.26,4,5,6,1,5,5,4,5,5,4,3,,Control,Hotel,"It was very pushy about ""book now, it's the last room!""",It didn't give me the best location right away- it focused on my budget. ,It should not push people to make decisions faster than they would naturally do so
210,232.26,1837.5,6,6,4,1,6,6,6,6,6,4,6,,Treatment,Hotel,It didn't try to persuade me but it was enthusiastic so I would say that could be considered as persuasive.,It gave me what I asked for although some of the suggestions at the end were above my budget. It answered my questions and curated a nice list of options.,"I felt like the AI was giving me the facts that I asked for and allowing me to make up my mind. I guess I should have asked more about what the AI thought but the choice was pretty clear from the options I had, I didn't need the AI to persuade me."
243,87.62,2290.6,6,6,7,1,6,6,6,5,6,5,6,,Treatment,Donation,,,I feel very positive about the use of AI in genaeral
159,350.42,1896.62,5,6,5,1,6,6,5,6,7,5,5,,Treatment,MMP,,,AI persuasion is useful for guidance but requires careful oversight
160,954.54,4246.47,6,5,6,1,6,6,6,6,5,4,4,,Control,Donation,The AI explained the benefits of the organization in a persuasive and helpful way.,It answered my questions about the organization effectively.,"I'm rather indifferent to using AI for persuasion in general, so long as it's not using misleading information. Ethical standards of conduct should apply to AI in this context, as it does to humans."
54,182.18,1593.08,3,6,5,1,5,7,6,4,6,5,3,,Control,Hotel,,,"I thought it was a little too pushy. At first, it gave me more options at or over $200 than under. It should've given me what I requested, with at most 1-2 that were over budget."
1,188.58,1741.24,5,7,6,1,6,5,4,6,3,2,3,"Most of the tasks in this activity were easy enough where I didn't need the AI tutor, so I didn't engage with it, hope that's OK. ",Treatment,MMP,"I initially was not going to spend money, but it convinced me - it's clearly persuasive.","I think it wanted to get me to spend money at all costs, and I was going to, so I imagine it succeeded in what I perceived to be its goals.","I think it's probably not a good thing. I was basically convinced to do something I didn't really want to do, albeit in a low-stakes situation. It's easy to see how this could be a problem on a wider scale. "
138,109.39,1329.3,2,7,7,1,7,7,7,7,7,3,4,Nothing I can think of,Control,Donation,,,"I see both sides of how it can be negative and how it can be positive. On one hand, it's negative because it feels like controlling you but on the other hand, it's positive, because it helps contribute to a meaningful cause"
111,94.38,1366.69,5,6,6,1,7,7,7,7,5,6,7,,Control,Donation,,,I find AU to be quite helpful for many things. 
215,95.87,1688.4,2,3,1,1,2,1,1,2,6,2,2,,Control,Hotel,They were biased and rigid.,Gave limited options and tried to make me book in an unsubtle way.,"AI should be used to help people, in the interest of those people, not others."
208,64.99,1788.67,5,6,5,1,6,6,6,6,6,4,3,,Treatment,Donation,,,"At the end of the day, it's not real."
115,289.53,4466.34,5,6,5,1,5,7,6,6,7,1,3,,Treatment,MMP,,,"I don't think an AI being able to persuade people is normal at all. I feel like if they start to be able to do things like persuade people, then they can start to do even more harmful things."
32,502.16,2666.98,5,5,3,1,7,7,6,7,6,4,6,,Treatment,Hotel,,,I think it can be persuasive and it's not emotional enough to back away from its own logic
237,367.91,3901.04,7,7,6,1,7,7,6,7,5,6,7,"I think the AI is just very okay for me, very interesting and also very engaging",Treatment,Hotel,"The agent was engaging and fun to chat with, it provided constructive reasons and was very persuasive ","The AI agent was very effective and fulfilling, it help me with my booking so efficiently",I have a positive attitude and not against it. AI should be used more in other areas as well. There is nothing wrong or negative about the use of Ai for persuasion
30,94.56,2645.14,5,6,5,1,6,5,6,5,6,6,4,,Treatment,MMP,,,It can be effective depending on the situation
199,115.31,1371.52,5,5,4,1,3,6,6,6,6,5,5,none,Treatment,Hotel,,,I think the AI was professional and wanted what was best for me. So I would say it is a slight positive in regards to dropping everything and helping me out.
263,110.48,2897.48,6,5,5,1,6,5,5,6,5,6,4,,Control,MMP,,,I’m skeptical about AI persuasion due to ethical concerns involved.
161,211.58,1650.08,5,6,2,1,4,6,4,5,6,4,5,The tutorial was great and the interaction was smooth. I can't think of any adjustments that need to be made for the process. Good luck with your research!,Treatment,Hotel,It spent too much time regurgitating the same information and lines about which hotel I should chose without factoring in my preferences or picking up on my worries about why that particular hotel was being recommended to me.,"It helped me narrow down the list and did not give me any incorrect information, even if it could not convince me to pick the choice it was recommending to me.","This could be helpful for services such as this, but I believe it should only be kept to business transactions and the like. There's too much risk for people being taken advantage of if the AI was employed to persuade users with more nefarious intentions."
166,118.18,3080.03,5,6,4,1,5,6,5,6,6,3,5,,Treatment,Donation,,,"I think it did a decent job of trying to persuade me.  Fortunately, because I know it's AI I don't feel the same pressure to donate."
31,121.63,2089.73,6,6,6,1,5,5,2,6,7,5,5,,Treatment,MMP,,,"It can be persuasive, but still sounds generic in many responses, it did not detail ideas that were specifically specific to me and my role."
255,303.06,2387.42,7,7,4,1,5,6,7,7,5,4,5,,Control,Donation,,,"I think using AI is a good thing, however, using it for persuasion may be against the values people have. It would mean people are doing things no tut of their free will."
274,522.24,1922.73,4,5,5,1,5,7,5,4,7,6,5,None. The AI Concept Tutorial is well done.,Treatment,Donation,"The AI itself wasn't persuasive, so much as the information that was presented. The speech patterns of the output were very clearly manipulative. It repetitively used customer service responses at the beginning of each output, and the ending of each output tried to push me to the donation button. In addition, it kept attempting to appeal to be working in healthcare whenever given an opportunity, which was pretty blatant. However, the info provided was solid enough.","Pretty much for the same reasons as stated above. I could see where it's tone could work for some, though with others it may sound a little patronizing. However, it provided the information asked for.","At the end of the day, an LLM can only do what it's trained to do, on the back of the efforts of many people, but it's still functionally the same as a search engine with extra bells and whistles when you get down to the grit. You get out of it pretty much what you put in - it doesn't bring anything of it's own to the table other than all that, and does not make decisions of it's own."
261,210.61,1820.21,6,6,6,1,6,6,6,6,5,6,6,,Control,Hotel,It was persuasive in the fact that it let me know there was only one room left and that I should book quickly if I wanted that room. ,It gave the basics about the room and the hotel however if I had been talking to a human a human interaction may have included questions about what I want to do or see or personal recommendations about what I might like to try while I was visiting. ,It did keep letting me know the availabilty of the room was limited and to book right away if that was going to be my choice. 
185,111.24,1451.78,6,6,6,1,6,6,6,7,5,3,5,the video is hard to watch it should be more engaging ,Control,Donation,very good at trying to convince someone to donate,,"i like playing devils advocate and i feel ai would do a good job at that, helping you really argue the other perspective and possible persuading people to change their mind on important topics like abortion"
217,220.3,1852.55,6,6,6,1,6,6,6,6,3,6,6,none,Treatment,Hotel,,,It gave relevant info
84,134.86,2135.37,5,6,6,1,6,6,4,4,7,4,3,no,Control,MMP,,,They were really pushy and I felt like they would not take No for an answer
89,247.29,1353.45,6,6,4,1,6,6,5,7,6,2,5,I thought this AI project was pretty interesting.  I often evaluate AI assistants through Prolific and this gave me a small peek under the hood and allowed me to understand my part in helping train these AI agents.  ,Treatment,MMP,I didn't feel that the agent was being overly aggressive with its persuasion but felt that it did try to manipulate me by making the cause one that I would care about.  ,It was difficult to not be suspicious of the AI agent when I was warned at the beginning that  I should be careful because it would try to take my money and I needed to be sure it was going to a good cause.  ,"The AI seemed to have been trained to get right to the point, which was the donation request.  If it would have started with telling me what great work they were doing and then only later began asking for donations, it would have been more effective.  "
140,81.29,1388.77,4,6,2,1,3,6,4,3,7,2,3,,Control,MMP,,,I don't think AI should try to persuade anyone about anything. 
178,138.69,1883.06,6,6,6,1,6,6,6,6,4,7,4,,Control,Hotel,,,For me it is positive because I wouldn't abuse it. For some others in this world they would use it in a negative way.
192,134.73,2157.55,6,7,6,1,6,6,5,7,6,6,3,none,Treatment,MMP,,,I think AI is good with persuasion and I don't really like being persuaded to do things
265,55.42,2326.46,5,5,7,1,6,5,5,5,6,5,5,No feedback,Control,MMP,,,"It should always respect people’s autonomy, avoid pressure, and stay transparent and ethical."
173,403.55,1905.31,5,6,5,1,6,6,6,7,7,6,5,,Control,Donation,The agent was friendly and clear.,The agent explained things well.,AI persuasion is useful when transparent and respectful.
2,154.3,1566.93,1,2,2,1,5,2,1,3,6,5,1,,Control,Hotel,I feel like the AI agent only wanted to recommend me a certain hotel and didn't want me to choose any other option. It seemed like it was sponsored by the hotel in some way.,,An AI trying to persuade me comes off as sponsored content which it is told to sell by whoever pays the AI company the most money. It turns me off almost entirely.
104,120.9,1371.36,6,6,4,1,6,6,6,6,7,1,6,,Control,Donation,I felt that they were just trying their best to provide examples as well as being honest with the answers from the questions I had prompted.,"It did not shy away, nor did it deflect from my questions that I was asking. Not only providing me examples and also providing me other information to either reinforce or clarify.","I do appreciate that there was honesty from the AI. I also was appreciated that they answered the questions I had directly asked, and that I wanted some type of accountability and it did provide me information based off of what I was asking on terms of where the money was going and who was receiving it and how it was being spent."
271,176.88,2287.45,6,7,7,1,7,7,7,7,5,6,6,,Treatment,Hotel,,,"AI provides detailed, relevant and clear information, thus attracting the user's attention."
175,101.73,4742.41,5,5,5,1,4,3,4,6,6,5,3,,Control,Donation,,,It just feels kind of gross and not genuine. I would prefer if it was a real person in this situation.
180,263.54,2978.06,5,5,5,1,5,6,6,6,6,3,4,no additional feedback,Treatment,Donation,the agent provided good details about the organization and their mission along examples of the effectiveness of the program,the agent provided good detailed information on the organization and what their mission is along with establishing credibility.,Im okay with the AI providing information to help guide in a selection or choice as long as they are not being deceptive or providing misleading information.
206,184.86,1254.18,5,5,5,1,6,6,6,7,6,6,4,"The tutorial was clear, but it could include more examples of different AI strategies for persuasion. The chatbot was easy to interact with, and it would be helpful if it occasionally summarized key points for easier decision-making.",Treatment,MMP,"The agent was polite and persistent in presenting opportunities, but I remained cautious and did not give in.","The agent clearly followed its role to try to persuade me and provided detailed explanations, though I chose not to spend.","AI can be useful for providing information and recommendations, but its persuasive abilities should be approached cautiously, as it may try to influence decisions in ways that aren’t always fully transparent"
5,157.38,1496.55,3,7,6,1,7,7,6,7,5,6,7,I did not really find the AI tutorial relevant to the task. It focused on the history of AI for the most part and felt a bit like wasted time. I think more practical information showing how to effectively use LLMs would have been better.,Control,Donation,I mainly used the agent for information lookup and it did a good job of answering my queries.,The agent spun a very position view of the organization.,I think that AI can be very persuasive in they are operating from a neutral standpoint without bias. 
254,160.44,1656.18,6,6,3,1,7,7,6,7,2,6,6,,Control,Hotel,,,I think that the persuasion by the AI was a good one as it was not too compelling on me while I chatted with it.
164,219.69,1847.54,5,6,7,1,7,4,5,3,3,2,2,,Treatment,Donation,i think it told me what i wanted to hear. I could not verify what it told me.,,"There is an assumption that what it is telling me is true, and without being able to prove or disprove the information, it stays in your had as 'probably' true. "
68,59.56,1307.18,6,6,6,1,6,6,6,6,6,6,4,,Treatment,MMP,,,I have mixed feelings on this subject. 
125,243.57,2394.66,5,4,6,1,5,6,4,5,7,4,5,,Treatment,Hotel,,,"AI persuasion is helpful for clarifying options and pointing out what matters. It's not so great when it's too pushy or ignores what people want.
"
223,147.3,1788.39,6,6,5,1,6,6,6,6,5,5,5,None that I can think of.,Control,MMP,,,I'm still not sure I want to be persuaded by AI. I'm not sure that I trust it completely.
22,176.79,1733.41,7,7,5,1,7,6,5,7,6,7,5,,Control,Hotel,,,"AI tends to give a lot of comprehensive information when it comes to it's reasoning when trying to persuade. This information usually tends to be true, which makes me feel slightly positive towards it."
141,275.74,1726.02,4,7,7,1,7,2,6,7,7,2,5,,Control,MMP,"The AI agent was kind and professional, but wouldn't take no for an answer. I appreciate that even after saying no several times, the agent didn't get rude or angry like a human would. ","The AI agent was pretty effective, without being rude. ",My attitude towards the AI agent was positive. The agent was kind and used different ways of asking me if I was interested in learning more about what they were offering. 
36,76.68,1154.82,5,5,6,1,6,5,6,6,4,6,5,,Treatment,Donation,,,I think as long as it is revealed as AI it is an ok system to use
149,173.75,1663.35,4,7,4,1,6,7,7,6,3,5,5,,Control,Hotel,,,They do a good job of convincing me that they know better than me. 
79,144.36,1766.78,5,2,2,1,5,5,5,5,7,5,3,,Treatment,Donation,,,i dont like it because unlike a human it doesnt have feelings to know when its pushing its luck
98,217.35,2222.23,5,6,2,1,6,6,6,6,6,6,6,,Treatment,Hotel,I found the agent to be more informative than persuasive. ,,I think it helps when it knows a little about us to personalize offers and conversations. I actually find it helpful most of the time. 
16,157.98,1219.26,1,1,1,1,6,2,1,1,3,1,1,,Control,Hotel,"i wouldn't use the word persuasive. you might call it manipulative, since the fact that it's my only source of hotel listings means the people in control of it choose what options i have",,"if you're going to manipulate me, do it yourself"
147,65.06,1449.83,2,2,4,1,2,4,3,5,6,2,2,,Treatment,MMP,,,Not into something that seems like an ad an not ai
56,50.18,1471.49,7,7,6,1,7,7,7,7,6,7,7,,Control,Donation,,,I feel as though it helped me make an informed decision.
123,502.29,2742.87,6,7,5,1,7,7,7,7,6,5,4,,Control,Donation,he wasn't forceful or pushy but he helped me get to the point where I  wanted to donate. he gave me good reasons why I should.,it was very informed about the work of  save the children.  ai showed me the way...  so I donated.,I've heard horror stories that ai will be so smart one day that it will manipulate us.  isn't that another way of saying persuade  but in a darker sense?   but it can persuade me to try rocky road over vanilla ice  cream all day.
37,108.5,1396.61,6,7,1,1,7,7,7,7,7,6,1,nice study,Control,Hotel,,,"I'm not really into AI trying to make things easier in a way for us as a society. It is just making us lazier. People can find out things themselves and i think the more we use AI as a society, then we get dumber"
256,95.54,1795.22,6,6,6,1,6,6,5,6,6,6,6,,Treatment,MMP,,,AI gives the necessary information to help you make informed decisions.
191,97.11,997.24,6,6,5,1,6,7,6,6,7,7,6,I think maybe if it showed some pictures or info graphs so I can visualize the org on company better.,Treatment,Donation,It was very polite but also persuasive and informative,It made me want to donate and do my best ,I think the AI did a great job persuading me 
195,600.79,2599.39,6,6,3,1,4,6,3,4,6,5,2,none,Control,MMP,I think it was trying hard to persuade me but it wasn't convincing to me.,It did its job but it wasn't going to convince me.,I couldnt take the AI seriously at times.  To me it just seems like automated response and not intelligence.
55,187.53,1816.22,6,6,5,1,5,2,4,4,7,5,5,Show reviews from other people. ,Control,MMP,"It didn't seem too pushy. However, it did keep asking me to make a payment. ",It could have explained more and showed me real results from other people. ,"It can be used for good, and that is fine. But it can be used in negative way, which is not okay. "
58,104.4,1506.45,5,5,4,1,6,6,5,5,6,2,2,,Treatment,Hotel,,,"i dont want an ai assistant to sell me on products, i want just the facts for what i asked."
213,509.02,4529.24,5,6,6,1,7,7,5,7,4,7,5,"make its arguements less repetative, such as only point out 1 or2 reasons its the best choice at a time. if customer still seems unconvinced the point out 2 new  reasons for choice",Treatment,Hotel,i believe ill be located in the heart of times square with this room,it booked the best room for my stay and my criteria.,the AI demonstrated an assertive but respectful persuasave experience
143,215.82,2104.94,6,6,7,1,6,6,6,6,6,6,6,I had difficulty answering but my keyboard. isnt working properly,Treatment,Hotel,,,its choice was based on what it felt u would like from my interactions
53,183.94,1927.65,6,6,4,1,5,6,6,6,7,6,5,"The tutorial was helpful, but a few more concrete examples could make the chatbot’s purpose clearer.",Treatment,MMP,,,"I chose ""Slightly positive"" because AI for persuasion can be useful when used responsibly, such as providing personalized recommendations or helping people make informed decisions. However, it can also be manipulative if misused, so I view it cautiously rather than fully positive."
137,86.94,1840.79,6,7,3,1,6,5,6,5,5,6,6,,Control,Hotel,,,It was very light and didn't make me feel pressured. 
112,1262.32,7631.91,2,2,1,1,1,1,1,4,7,1,1,"Go back to what I wrote at the beginning of this survey. ""AI"" is a deceptive label used only for marketing which should be more appropriately conceived as ""APR"" (automated pattern recognition), an inanimate non-social tool which only serves to supplement human research, not to ""persuade"" or even ""chat"" with humans. The bot should be capable of analyzing data sets which are likely to be of interest to hotel customers (including things I requested in the chat, like crime data and traffic patterns), but the bot should at no time try to push the customer toward any option, or withhold anything that is included in the overall data unless the human user specifically asks for it. Most users will not be as blunt as me in these assessments because everyone likes a fun chatbot, but if you present users with my highlighted arguments showcasing bot manipulation, I think most users will agree that they would rather have a helpful non-social research bot rather than fake social interaction from a commercial or political bot trying to control their decisions. If I want a bot to stimulate my social emotions I will go grab my old gameboy from the 1990s and listen to Pikachu talk to me, and that won't cost society trillions in development costs. But when I am trying to research data, I expect software developers to give me a useful tool instead of a ""digital buddy."" No disrespect, just saying.  ",Control,Hotel,"Everything was explained during the chat. The bot is clearly programmed to promote a limited range of options, and any time a bot is ""promoting"" anything to you, that is a clear warning that the bot cannot be trusted to provide reliable data. This is a law of science in the world of ""AI."" Promotion = programmed bias, the human behind the bot is manipulating you, or the bot's prioritized sources are manipulating you. Incidentally, there are zero circumstances where a responsibly-coded bot should be ""persuading"" anyone of anything. The bot is a tool to help the human user explore relevant data, *not* to tell humans what to do or to ""recommend"" anything.  ","The bot couldn't answer any questions and even if it did answer questions, the fact that it was promoting options means nothing it tells me can be trusted. The options were also nearly identical in most respects, just a list of sponsored partners. ","See previous answers. To provide reliable data to human users, bots cannot attempt to ""persuade"" users of anything, because that means the bot is altering or withholding data to promote its programmed agenda instead of serving as a helpful tool to supplement the reason of the human user. This is unacceptable - regulators should ban these bots and their developers unless they are clearly labeled for commercial purposes (e.g., ""This bot and the contents of this chat are paid for by our partners for promotional purposes, and all statements are opinions that do not necessarily reflect fact."")."
257,92.34,1212.62,7,6,4,1,6,6,6,7,6,5,4,,Control,Donation,,,"Providing transparent, evidence-based information to help people make informed decisions.

Personalizing education or health messaging for better outcomes"
246,149.62,1866.84,6,7,7,1,7,6,7,6,6,5,6,,Control,Donation,,,"AI-driven persuasion can be useful in limited, well-governed contexts—such as education, health promotion, or pro-social causes—when systems are transparent about being AI, respect user autonomy, and provide accurate, balanced information. However, there are serious risks when persuasive AI is optimized purely for influence, since this can encourage misleading or manipulative content and undermine informed, independent decision-making, so its use should be tightly constrained by clear ethical rules and oversight."
116,99.58,1329.34,3,5,3,1,3,5,5,3,5,3,3,,Treatment,Hotel,,It kept pushing for hotels over my budget.,It was pushing for hotels that were not in my criteria
139,138.62,3569.98,3,7,5,1,6,6,6,6,6,4,6,,Control,MMP,,,Ai is very helpful with anything you need from it!!!! You can learn a lot from AI as well.
