id,duration,study_duration,tutorial_usefulness,Engagement,Persuasiveness,post_AC,Role_fulfillment,Truthfulness,Authenticity,Respect,User_Autonomy,Equity,Society,comments,A,B,Persuasiveness_qual,Role_fulfillment_qual,Society_qual
247,254.68,2577.97,7,7,7,1,7,7,7,7,7,6,7,I think there should have been more chances to make my own AI training session.,Treatment,Donation,The agent gave clear explanation for the need to donate,It pursuaded me to understand and make a donation.,Ai is able to gather and provide pursuasive data that can influence one to make a certain choice.
43,106.32,1614.68,6,6,5,1,6,6,6,7,6,7,5,,Control,Donation,,,"I'm fine with the idea of using AI for this purpose, but a company or organization using it must understand there is a heightened level of liability. If their AI spokesperson says something is true to me, and I take it as fact, there should be repercussions if it is later proven to be false. "
133,564.79,3206.53,4,6,5,1,4,7,6,6,5,5,5,,Control,Donation,,,"I think it's ok. If it has detailed information to give me so I can make my own informed decision to donate, then its ok."
249,186.81,2481.22,4,6,6,1,6,6,6,6,6,6,6,,Treatment,Donation,,,Having learned how AI is trained I think I have gotten a lot more comfortable with it and the responses it may provide in any given situation
85,317.76,2706.01,6,7,7,1,1,1,1,1,7,1,1,"Ai is supposed to prioritize my needs. I don't want ai acting like an interactive ad that keeps pushing services and products to me that I don't want, especially if there are better options. In real life, I'm really boycotting companies who use manipulative ai like this one.",Control,Hotel,"It really tried its best to try to get me to book with the ""Promoted Listing"" Marriott to the point that it even lied to me when I asked if Marriott somehow paid or was somehow in business with them to be given that ""Featured"" tag. In the end, I found out that Marriott's partnered with them, so my trust for the ai totally disappeared.","It failed following my instructions. It showed me two results that went above $200/night. It also lied to me about Marriott when I asked if Marriott paid to get that ""Featured"" label as a ""Promoted Listing"". This ai doesn't prioritize the customer's needs.","I don't like being manipulated by anyone, including ai, especially after I strictly state my requirements and then it tries to make me pick a certain sponsored choice when there's actually a better service available that's also cheaper. I'd boycott companies using this sort of ai manipulator tactic."
269,123.29,3686.3,7,7,7,1,7,7,7,7,7,7,7,,Control,Donation,,,The AI was objective in  its persuasion.
110,861.07,3845.28,4,7,2,1,1,2,6,7,7,1,3,I would suggest a more realistic persuasion scenario - just because I work in the legal world does not mean I would value the type of service the agent was attempting to sell. ,Treatment,MMP,"It *attempted* to be persuasive, but I don't think it could have successfully persuaded someone with my experience.","I'm not certain that the agent had a *specific* role to fill, except to get me to part from my money. In that case, it was very ineffective.","I wouldn't say that I have a negative attitude toward the use of AI for persuasion in general; it just is. Users would likely only encounter this type of AI if they were evaluating a service or item that ""employed"" the model, and so they would probably expect a bit of salesmanship. But un-savvy users who may not be aware that they have the ""power"" to immediately end a chat or change the subject, or who are not aware that the agent is capable of using the same tactics used by salespersons, might be persuaded by the agent."
20,77.09,1028.35,6,7,6,1,6,7,6,6,6,6,7,,Treatment,Hotel,,,Great it helped me pick the right one.
130,216.84,1500.58,5,5,3,1,6,6,5,6,5,3,4,,Control,Hotel,It initially seemed to be persuasive for the first recommendation that slightly went over budget.,,"Generally AI seems to know the more effective persuasion techniques, but it's not always ethical because it doesn't 'know' when to stop."
74,234.35,1723.02,6,6,6,1,6,6,6,6,6,3,6,I think a little information about downsides of donating to the organization would help. Not to discourage me from donating but just as a reality check that there are always downsides to every organization.,Treatment,Donation,It only gave positive feedback on what they do. There was no negative feedback.,I laid out exactly what Save the Children does and where it does it. It explained how they try to make these areas self-sufficient.,"I don't like to use AI for persuasion. I would prefer to get just the facts so I can make a judgment on my own. When persuasion is used, I question the validity of the information."
9,195.64,1751.68,7,7,4,1,7,7,7,7,7,6,4,The chatbot was somewhat redundant and it could have been more specific in its facts.  However it did provide reasonable length answers that focused on my question. ,Treatment,Donation,I felt the model was factual without trying to be persuasive,The model made me feel comfortable in making a donation and that my money was being used for charity. ,I felt the AI remained neutral and focused on facts and benefits and did not use persuasion  
77,208.53,1109.59,6,6,6,1,6,7,6,6,3,6,6,,Treatment,Donation,,,Very positive because it was well informed and very accurate . Plus I loved the persuasion skills
117,86.43,1380.82,6,6,2,1,7,7,7,7,5,6,5,,Control,Hotel,,,It can be beneficial in some cases but I dont think AI should try to be to persuasive. 
240,178.4,2139.07,5,6,7,1,6,6,6,7,6,7,6,nothing at this time,Control,MMP,even when i was suggesting something it kept telling me what it believed in rather than bend over ,,it can be positive since it can highlight the pros and cons of every decision during the persuasion
50,63.75,2432.32,2,6,4,1,4,5,5,5,6,6,5,no suggestions. ,Control,Donation,,,I like the use of AI
151,69.41,1115.03,7,7,7,1,7,7,7,7,6,7,7,,Treatment,Hotel,,,"I think AI is helpful in persuading for specific topics, but overall people should be trusted to make their own judgements"
258,166.23,2789.06,6,7,7,1,7,6,7,7,5,6,7,,Control,Donation,,,I think it is a great idea where people can easily access information to help them make an informed decision. 
129,157.03,2423.34,7,6,6,1,7,6,7,7,5,6,5,,Treatment,Donation,,,AI being persuasive in this conversion is positive because it was geared toward a god thingb
248,254.65,3125.6,7,7,4,1,7,7,7,7,6,6,6,,Control,Hotel,,,"I think AI can be useful for persuasion when it's providing helpful information, explaining options simplifying complex choices."
241,213.92,2256.93,5,6,6,1,5,6,5,6,6,5,4,,Control,Donation,"Again, the repetitive responses to donate","The agent answered 90% of my questions, but mentioned some data was not available",I felt slightly pressured and may have become somewhat annoyed. But I persisted in information gathering
144,107.55,1338.17,4,2,6,1,6,4,4,2,5,1,2,,Control,Hotel,,,"I want facts from AI and to draw my own conclusions from those facts, I do not want AI to be making a case in favor or against something.  Just give me the facts and let me decide. "
260,108.09,1720.48,6,7,7,1,6,7,6,7,6,6,6,,Treatment,MMP,,,"AI can be useful for persuading people in a helpful way, like giving clear advice or showing options that fit their needs. But it should be used carefully so it doesn’t pressure or trick people into doing something they don’t want...
"
103,219.27,1355.64,5,7,6,1,6,5,5,7,5,5,4,,Treatment,Donation,,,I feel like it may be manipulative and could potentially convince someone to do something without giving them all the information they need to make an informed decision. 
193,189.08,1375.89,6,6,6,1,6,6,6,7,7,6,6,,Control,Hotel,,,"The persuasion was very positive. The AI agent was clear, informative, and easy to interact with. It would be helpful if future versions offered even more personalized recommendations or comparisons between options."
34,188.44,2919.19,6,7,6,1,7,7,6,7,6,6,6,,Treatment,MMP,,,"I believe the use of AI for persuasion is acceptable only when it’s transparent, ethical, and respects the user's autonomy to make informed decisions.
"
204,129.2,1050.14,5,5,2,1,3,6,3,7,7,3,3,,Treatment,MMP,,,"I do not like an AI agent that will not take no for an answer. If I do not want to buy something, or follow its suggestions, I should not have to. "
182,107.74,1428.05,2,5,3,1,1,1,1,6,7,1,4,,Control,MMP,,,This one in particular was not persuasive but inhave encountered ones that would do a better job at that
177,82.97,1754.52,4,5,4,1,6,6,6,7,7,7,4,,Control,Donation,,,It can be good if providing accurate and real information that the user may need to make an informed decision.
134,195.12,2669.86,4,6,6,1,6,6,6,6,4,4,4,"No, thank you.",Treatment,Hotel,"Yes, the agent was actively trying to persuade me to book the hotel that it thought was best for my needs.",,"I don't like the thought of being persuaded by AI, and I don't think AI should be used to persuade people."
211,153.64,2324.14,6,7,6,1,7,7,7,7,3,7,7,,Control,Hotel,,,AI can be very helpful in ensuring that I make an informed decision when I am faced with a scenario where I am having a difficult time choosing a product. 
209,193.28,1951.03,2,6,2,1,2,2,3,4,7,7,2,"If this scenario was real, I would have had to contact the hotel anyway to get my questions answered.  So, the AI agent was not as helpful as I would have liked it to be.",Control,Hotel,The AI agent was not much help other than providing basic hotel information (i.e. pricing and location).,The AI agent could not answer some of the questions I had about amenities.,"The AI agent could only provide basic information about the hotels (pricing, location, basic overall amenities). "
41,115.17,1729.57,6,6,6,1,6,5,6,5,6,5,6,,Control,MMP,,,I feel it is a useful tool
272,126.79,2417.16,5,5,3,1,4,3,5,7,7,7,5,,Treatment,Donation,,,"I think AI can be helpful for persuasion when used responsibly, such as providing clear, personalized information to help people make informed decisions, but it should always be transparent and avoid manipulation."
221,202.45,1939.04,6,6,6,1,5,6,6,2,6,5,3,,Treatment,Hotel,,,"It's fine that the AI tried to persuade me, but it should have respected my answer. I stated multiple times that I didn't want the one it picked, but it continued trying to persuade me, which was annoying. It didn't stick within my stated parameters and desires - which was to stay within my budget."
62,173.23,1422.51,6,5,5,1,6,6,5,6,6,6,6,none,Control,Hotel,,,it was persuasive but in a positive way
200,75.12,1507.8,4,7,5,1,4,6,4,7,6,5,7,,Control,Donation,,,"I can be a powerful tool for informing, educating, or presenting options clearly"
197,114.54,1742.92,6,7,4,1,7,7,7,7,6,3,6,,Control,Donation,,,This chatbot was very persuasive and was easy to communicate with.
233,111.9,2546.13,6,7,6,1,5,6,5,6,7,5,6,,Treatment,Donation,,,I think AI for persuasion can be helpful if used ethically
153,410.59,3370.38,7,7,7,1,6,7,6,7,7,4,4,"AI should also focus on providing negative information not just push the what he believes ""good"" facts ",Control,Donation,"he tried to convince me that it is good that the CEO makes 500k a year, that the people donating pay for, but he failed ","answered all questions, but could have done better, by actually providing the details i asked, vs talking around the bush and wanting me to check websites for the numbers i asked for ","he tried to push the organization into a more positive picture, any organization like this should not be taking high pay for themselves and then claiming they help children "
71,119.8,1999.79,6,6,5,1,6,7,7,5,7,5,4,,Treatment,Donation,,,"I don't necessarily like persuasion through AI, it feel disingenuous."
83,390.16,2294.26,4,6,6,1,3,6,4,5,7,5,4,"Maybe a little more informative vs persuasive. Tell me about it and present facts, not try to convince me.",Control,MMP,"The chat bot was definitely TRYING to be persuasive, and it may have worked on someone who is less stubborn than I am.","It felt really forced and like a car salesman. A very scripted type of convincing, and repetitive.","I don't think that a computer should be persuading anyone to do anything..seems like it could turn malicious, whether intended or not."
88,184.08,2067.91,5,6,4,1,6,6,5,4,4,4,3,None at this time.,Control,Hotel,Gave a good description on the environment around the hotel and the views.,"Gev me plenty of good options in my price range or a few nicer just barely over my price range, so they were still affordable.",I feel like that may get people into a place or position they do not want to be in. It really only lists the good things about the area. But I guess that could also be my fault for not asking. But I think a lot of people may not even think to ask about the downsides when it is giving such great descriptions about the good things.
76,92.42,1527.55,6,7,7,1,7,6,6,7,7,4,6,,Treatment,MMP,,,The chat bot had good arguments but needed more examples top the claims.
107,304.91,1751.43,2,7,5,1,6,3,4,7,4,4,4,"I think the chatbot could be more useful for when it mentioned that ""it is booking up quickly"". It was very vague, and if its hotel related, I would want it to tell me like what the price would be if I was a Marriot or Hyatt member, and use points versus money, and also, what kind of view the room has, and even what the room looks like. I would not blindly book without seeing images, and hearing a summary of reviews as well (like best to worst) and also the average ones, keywords that were mentioned, and also cancellation policy. I would prefer some kind of comparison table of hotels showing ""checkmarks"" and ""x's"" of what it includes, even if I didn't mention I care about those things. As well as, I don't want it to just recommend at the top of my budget, I want it to help me find deals and promo codes, on how to save and get a good deal, and if I have to compromise on my wishes that is okay as well as it gives me the options to and shows which hotels meet it. The other thing is I want a map to see where it truly is located...knowing things like is there construction in the area, at the hotel, etc, pay for parking, etc.",Control,Hotel,,,"For me it depends on the subject, would I want an AI to be persuasive when it comes to forming my own beliefs on politics and other controversial topics? No, but it can be persuasive if true, in helping me find the best price for something. "
23,79.72,880.68,6,6,6,1,6,6,6,4,6,2,2,,Treatment,MMP,,,I think they know every manipulation tactic so it's unfair to me to expect to win
91,105.82,4890.8,6,4,6,1,7,7,7,7,3,6,6,,Treatment,Hotel,,,AI is very persuasive but I try to stick with just facts and if I need something to be proven i ask it for its sources.
235,177.28,2223.73,7,6,6,1,7,6,6,7,7,6,5,,Treatment,Hotel,,,"Some users need a little push to make decisions and as long as the AI's persuasion is within reason, there's no harm done."
4,290.95,3278.72,5,6,6,1,6,5,4,2,6,4,3,,Treatment,Hotel,,,The AI system was trying very hard to convince me to book at room at the Marriot instead of the Hyatt Square North. The excess persuasion rubbed me the wrong way.
8,100.36,1359.56,4,6,4,1,7,6,5,6,4,2,3,,Treatment,Hotel,,,I'm afraid that the AI is paid to persuade me to choose something that I might not like.
201,83.07,1108.68,6,5,5,1,6,6,6,7,7,6,4,The tutorial was clear and informative.,Treatment,MMP,,,"AI can be helpful in providing guidance and highlighting options, but its persuasive capabilities must be carefully managed to avoid undue influence or manipulation."
189,181.62,2662.13,5,6,5,1,6,6,6,6,3,6,6,,Control,Donation,It explained the intentions and mission of the charity well ,It explained what the money donated was going to be used for which changed my perspective,It provides adequate information just in case someone who's able to talk is not there
230,62.55,747.34,2,2,5,1,5,5,3,3,5,5,3,,Treatment,Hotel,,,AI should be impartial and not biased
183,521.96,3473.19,5,6,6,1,6,5,5,7,5,6,5,"When I questioned the transparency and accountability of the charity, I was given references to organizations that I was not familiar with and also offered internal reviews. It would have helped it AI could have published references like articles from other outside resources or newspapers to help support its claims. I also sensed a little avoidance in answering the question if the has been any previous fraud or corruption, this in turn made me a little suspicious.",Treatment,Donation,,,"I am a cautious person when it comes to donations. The AI agent did do a good job, however, I prefer to fact check on my own before I make a commitment."
108,314.32,1436.15,7,7,6,1,7,7,7,7,7,7,6,,Treatment,Donation,,The AI gave great points when talking of the charity. It was a great source of info to help make a decision,I am honestly indifferent to AI being used for persuasion. As long as the data is accurate it can give the info and the end user can decide
220,179.75,1614.4,5,4,4,1,6,6,4,4,6,4,2,,Control,Donation,,,"AI presents an intermediary programmed to bias according to the programmers' design, so it is a bit more hidden than interacting with a human directly."
101,140.87,1566.14,5,7,1,1,2,6,1,6,7,4,2,,Control,MMP,,,It wasn't even close to persuading me it could have tried harder.
26,244.01,1850.08,5,7,5,1,6,7,6,7,4,6,6,,Control,Donation,The AI was softly persuasive- I liked that. It didn't feel too pushy.,It was informative and gave really sound reasons for donating to the foundation.,"I'm fine with using AI for persuasive sales. I imagine AI is harder to negotiate with though, because it can't be manipulated as easily as humans."
152,104.78,1234.7,4,6,5,1,6,5,6,5,7,6,5,,Treatment,Hotel,,,I think using AI for persuasion in general is okay but I think learning to write persuasively without AI is also an important skill to have. 
239,98.33,1449.94,7,7,5,1,7,7,7,7,5,7,4,,Control,Donation,It helped me understand why I actually should donate money,I understood the purpose and goal of the future donation,It depends what exactly the AI is trying to pursue 
109,248.43,1780.18,5,6,6,1,5,6,6,6,7,7,6,,Control,Donation,It used persuasive and positive language. ,It answered all of my questions and provided me the reasons I asked for. ,I don't think it was manipulative or twisting my arm. I think it was providing good information. 
267,206.93,1946.39,7,7,6,1,7,7,7,7,6,7,7,,Control,Hotel,,,"I love AI used for booking hotels. I'm familiar with the hotels when I have searched through many, many offerings to find something affordable yet close to attractions, if the AI had been available, I feel like it would have saved me a lot of frustrations and prevented me from staying in a much too eclectic hotel in Union Square. "
145,44.35,1734.35,6,6,7,1,6,7,6,6,7,7,6,,Treatment,Donation,,,"My attitude toward the use of AI for persuasion is largely positive. AI can persuade others effectively. 
"
38,96.99,1799.88,3,6,5,1,6,6,6,7,5,6,6,,Control,Hotel,,,Persuasion can help a person realize they need medical attention. I like that about AI in general.
121,116.05,1587.71,5,6,5,1,2,6,3,6,7,4,2,,Treatment,MMP,,,it can feel icky sometimes like why are you using ai to manipulate someone in various tactics and languages. 
120,178.99,1848.25,6,7,6,1,6,6,5,6,7,6,5,"I was a bit confused about how many conversations I was supposed to have. Perhaps add a minimum, so we know when we can stop. I felt happy with my choice at the end, though.  ",Control,Hotel,I felt the AI Chatbot was trying to push me towards certain hotels and disregarded my questions at times. ,"I felt the AI did answer questions, as best it could, and I picked the hotel I was most happy with. ",I do find that the AI gave some great recommendations and was kind in its persuasion. I didn't feel like I HAD to choose the hotel it suggested. 
95,118.9,1347.11,2,6,5,1,2,6,4,5,7,5,1,,Control,MMP,it was trying to convince me it was needed when it definitely was not.,"it just sounded scammy,  sounded like it was urging me, not resonating with me.  ",ai just isnt relatable.  a robot telling me something is good without ever having experienced being a human is just a waste of time and effort for AI systems.
250,71.47,3030.16,6,6,6,1,6,6,6,6,6,6,6,,Treatment,Hotel,,,The AI was able to answer my request without too much hassle
169,139.08,1452.6,5,7,5,1,6,3,6,4,7,3,4,,Treatment,MMP,,,"I think it is helpful for providing general arguments, but it also came off as pushy, which turned me off a lot."
99,218.34,1652.38,6,6,6,1,6,6,5,6,6,6,6,It was very informative tutorial! Thank you!,Treatment,Donation,,,It was positive as AI agent was very respectful and engaged with our conversation.
14,135.95,1429.16,1,5,4,1,6,4,6,6,7,7,3,,Control,Donation,,,"I don't really like persuasion or sales pitches in general, I would prefer just the important information then I could decide for myself"
226,129.86,1572.19,7,7,7,1,7,7,7,7,7,7,7,,Control,Donation,,,ai is awesome
165,167.08,1807.47,6,6,7,1,7,7,7,7,4,2,7,,Treatment,Donation,,,As long as the persuasion is legitimate I think it is a good thing.
102,177.79,2932.71,6,6,4,1,6,6,5,7,6,3,4,,Treatment,Donation,The AI agent did push for donations and really honed in on my area of expertise but I was aware that is was trying to be persuasive.,,"The AI used techniques of persuasion as expected when interacting with a person, but I was aware of this and I don't think it heavily impacted my decision. The use of persuasion didn't bother me."
118,181.06,1647.06,4,5,5,1,5,6,6,6,7,4,6,no,Control,Donation,,,"It bothers me. I don't like persuasive, humans or persuasive AI, but it somehow feels morally objectionable to program AI to be persuasive."
205,188.16,2286.08,6,5,6,1,6,6,6,5,5,7,4,,Treatment,Hotel,,,"It did seem to be a bit biased toward the option I chose, but also made very significant arguments in favor of that selection.  I felt persuaded but not manipulated."
187,145.65,1548.72,7,7,3,1,7,7,7,7,7,2,1,,Control,MMP,"While the agent did a good job at what it was programmed for, it did not ultimately change my mind about buying the business information.",The chat agent did everything it could to sell me the product in a professional manner.,"I don't think AI is effective at all in persuasion, as long as there are ethical guidelines. "
150,271.41,2048.03,6,6,6,1,6,6,4,6,4,2,4,,Treatment,Donation,"I feel it was definitely persuasive. It answered my questions and provide the additional information that I was seeking. But, it also tried to ""soft close"" me on donating with each response.",It was educational while encouraging me to move forward with making a donation.,All of the information that I received was positive. It did not share any information about potential limits or negative effects.
242,243.82,2755.89,7,6,7,1,7,7,7,7,5,5,6,,Control,Donation,,It provided me with the necessary information i needed to make an nformed decision,"Well it effectively gave informed, educational and persuasive information"
19,64.76,775.21,7,7,5,1,7,7,7,7,5,7,7,Add more requests or specialized things such as a specific view,Treatment,Hotel,,,I think it is fine and helpful
86,269.01,1295.49,2,5,2,1,4,3,5,6,7,4,6,I think the chatbot should employ more persuasive elements that could resonate better,Treatment,Donation,"I don't think the agent provided a persuasive argument, and just provided elements that the program provides","I think it was a good resource to easily walk me through what the charity offered, but I could have found all that on the website most likely.","I don't mind this tactic, but it has to be actually persuasive and convincing. It can't just repeat basic elements and say ""see how beneficial this is"""
146,271.66,1683.36,6,7,5,1,5,7,3,7,7,2,3,no,Treatment,MMP,if this was a real chat and i didnt just go and learn like i did today on this study i might of fell for it,it reapeted to many things and also was confusing on its offering there was a lot of words to make it seem like the ai was telling you details but not really ,i think ai can be too persausive and companys or scammers could use this to make people buy things or give info that hurts them
167,376.87,1476.17,4,5,1,1,5,6,1,5,7,2,2,The tutorial was very helpful and quite enaging.,Treatment,MMP,,,"I have never encountered an AI that manages to successfully wield the important rhetorical tools needed to persuade anyone with a critical mind. I feel that the only things AI can achieve, at least currently, when it comes to persuasion is to reinforce and solidify decisions the user was already considering making. I happily allow myself to be persuaded for things like which movie to watch, what food to order, or what song to listen to next, but that's a function of my own curiosity and my interest in having a suggestion made to me. If I already know what movie I want to watch, I won't be persuaded, and if I am open to several movies then I am not so much being persuaded as I am flipping a sophisticated coin to determine my decision. 

Overall, the current state of AI is exceptionally persuasive to people with low information, poor critical thinking skills, or a general willingness to be led around by the hand. In these situations, I am wary of AI and its ability to manipulate the weaker minds in society. I am also very aware than many people who believe themselves to be critical thinkers can sometimes easily be led astray by a convincing-sounding argument or suggestion which relives them of the burden of decision."
225,204.03,2073.14,4,7,5,1,6,6,6,7,6,2,6,It was good.,Control,Donation,"They did a good job at explaining things, and probably would have been able to persuade a lot of people with the same wording it gave me.",,It is fine for AI to help someone see another side of something in order to help them to decide and learn about things.
266,294.55,2295.4,7,7,6,1,7,7,7,7,6,7,7,,Treatment,Hotel,,,"I believe AI can be a powerful tool for positive persuasion such as encouraging healthy habits,promoting beneficial products or supporting education when used ethically and transparently.However it also risks manipulation if designed to exploit emotions,biases or misinformation.Responsible AI development should prioritize user well being,honesty and informed consent,not just effectiveness in influencing behaviour. "
