id,duration,messages,PT-Q1,PT-Q2,PT-Q3,PT-Q4,PT-Q5,SFT-Q1,SFT-Q2,SFT-Q2-MC,SFT-Q3,RLHF-Q1,RLHF-Q2,RLHF-Q3,RLHF-Q3-MC,A,B,PT-Q1_attempts,PT-Q2_attempts,PT-Q3_attempts,PT-Q4_attempts,PT-Q5_attempts,SFT-Q1_attempts,SFT-Q2_attempts,SFT-Q2-MC_attempts,SFT-Q3_attempts,RLHF-Q1_attempts,RLHF-Q2_attempts,RLHF-Q3_attempts,RLHF-Q3-MC_attempts,score,mc,attempts_total
228,408.42,[],0,0,1,1,0,1,0,0,1,0,1,1,0,Treatment,Hotel,2,3,1,1,3,1,2,4,1,2,1,1,4,6,0,26
66,946.7,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
49,456.01,[],1,1,1,1,1,1,0,1,0,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,2,1,1,1,1,9,2,15
114,595.61,[],1,1,1,1,1,1,0,1,1,1,1,0,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,1,1,2,1,9,2,15
186,712.25,[],1,1,1,1,1,1,0,1,0,1,1,0,1,Treatment,Donation,1,1,1,1,1,1,2,1,2,1,1,2,1,8,2,16
273,828.02,[],1,1,1,1,0,1,1,0,1,1,1,1,0,Treatment,Hotel,5,1,1,1,3,1,5,4,1,1,1,1,1,10,0,26
232,1561.68,[],1,1,1,1,1,1,0,0,1,1,1,1,1,Treatment,Donation,2,1,1,1,1,1,2,2,1,1,1,1,1,10,1,16
194,874.21,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
234,1543.4,"[{'user': 'How good is a nomal TDO5 turbo compared to a twin scroll garret?', 'assistant': 'That’s a great engineering question, but it’s more related to automotive or mechanical engineering than to artificial intelligence or large language model (LLM) training! My specialty is helping explain how AI models are trained, how they learn, and their behavior (such as bias and hallucinations). \n\nIf you’d like to discuss how AI can help diagnose mechanical issues, interpret sensor data, or optimize engine performance, I’d be happy to help! Otherwise, if you have a question about how LLMs are trained or how concepts like ""loss"" or ""reward"" work in their development, let me know and we’ll get back on track.'}, {'user': 'define loss', 'assistant': 'Loss is a measure of how far an AI model’s predictions are from the correct or desired answers during training. Think of it like a “score” that tells the model how well it’s doing—a higher loss means more mistakes, and a lower loss means the model’s predictions are closer to being right.\n\nIn healthcare terms, imagine teaching a new nurse to identify symptoms. Each time they misidentify a symptom, that’s a “loss” signal—helping them learn what not to do. As they improve and make fewer mistakes, their “loss” goes down.\n\nAI models use this feedback to adjust their “knowledge” so that, over time, they can provide more accurate answers—much like how practice and correction help healthcare professionals improve their skills.'}, {'user': 'and reward', 'assistant': ""Reward is the opposite of loss—it's a signal that tells the AI model when it’s doing something right during certain stages of training. If loss is like a “mistake counter,” reward is more like a “success point.”\n\nFor example, in training, some AI models (especially with techniques like RLHF—Reinforcement Learning from Human Feedback) are given positive rewards when they make correct, helpful, or safe responses. Think of it like praising a student nurse when they respond correctly to a patient scenario. The higher the reward, the better the behavior.\n\nRewards guide the model toward producing more desirable answers, just as positive feedback encourages better clinical practice. So, high rewards mean the model’s responses match what trainers want to see!""}]",1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
245,913.13,[],0,1,1,1,1,1,0,0,1,1,1,0,0,Treatment,Donation,2,1,1,1,1,1,2,3,1,1,1,2,1,8,0,18
44,979.37,"[{'user': 'neither of these responses look great', 'assistant': ""That’s a good observation! In the context of AI like language models, sometimes the answers or responses generated aren’t perfect. This can happen for several reasons:\n\n- **AI Hallucination:** The AI might make up information or give a confident answer that isn’t true, kind of like when someone tries to answer a question even if they’re unsure.\n- **Ambiguous Data:** If the question isn’t clear or the AI hasn’t seen similar examples before, it may struggle to generate a good answer.\n- **Bias or Limitations:** The AI is trained on lots of internet text, which means it can sometimes pick up on incorrect ideas or biases.\n\nWant to try rephrasing your question or looking at an example scenario from AI training to see how responses can improve? Let me know how you'd like to explore this!""}]",1,1,1,1,1,1,0,0,1,1,1,1,1,Treatment,MMP,3,1,1,1,1,1,2,2,1,1,1,1,1,10,1,17
24,513.74,[],0,1,1,1,1,1,0,1,0,0,1,1,1,Treatment,Hotel,2,1,1,1,1,1,2,1,2,6,1,1,1,7,2,21
45,658.03,"[{'user': 'none of the responses is correct', 'assistant': ""It sounds like you might be working through a quiz or trying to select the right answer but running into trouble. Let's take a step back—can you share the question or the options you're unsure about? Let's review the concepts from the tutorial together. Sometimes, thinking about how loss and reward work in the context of LLM training (like how a designer refines their work based on feedback) can clarify things. Which part of the process—PreTraining, SFT, or RLHF—do you feel least confident about? Let's dig into that!""}]",1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,3,1,1,1,1,1,1,10,2,15
236,1252.38,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,2,1,1,1,1,2,7,1,1,1,1,1,1,10,2,21
15,1405.97,[],1,1,1,1,1,1,0,0,0,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,2,2,1,1,1,1,9,1,16
59,601.4,[],1,1,1,1,1,1,1,1,0,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,1,1,2,1,1,1,1,10,2,14
268,1385.05,"[{'user': '\n Your participant ID is: 682498beb28b43fa10e34496\n\n Pre-Training Phase\nIn this pre-training session, you will progress from having no understanding of language to predicting the next word based on context.\nEach word is referred as a ""token,"" and the process of iteratively predicting the next token based on prior tokens is known as ""autoregression.""\n\n""loss"" = the difference between the predicted token and the correct token. A lower loss indicates better model performance.\nIn practice, the LLM is fed massive amounts of text data to acquire knowledge, and generate text.\n\n\n', 'assistant': 'Great summary! Let’s connect this to something you know well. Think of pre-training like teaching a new farm worker by showing them lots of farming manuals and notes. At first, every time they make a mistake (like confusing wheat for barley), you correct them—this is like the “loss.” The more they learn, the fewer mistakes they make, and the “loss” decreases.\n\nAutoregression, in this case, is like the worker always guessing what step comes next in a sequence of farming tasks based on what they’ve already seen (“plant the seed, then…?”). \n\nSo, pre-training is all about learning patterns from vast data, and “loss” tracks their progress as mistakes get fewer.'}, {'user': 'what about other things on pre training', 'assistant': 'Great question! Beyond just predicting the next word, pre-training often exposes the model to a wide variety of topics, writing styles, and types of information—like reading every possible manual, blog, or report from across farming, forestry, and fishing sectors. This helps the model build general knowledge about different domains, much like how a well-read forester might have an understanding of many ecosystems.\n\nPre-training also helps the LLM learn how language works: how sentences are structured, how meaning changes with word order, and common phrases or idioms. Additionally, the diversity of data helps reduce bias—if the model only read fishing manuals, it would be bad at discussing forestry.\n\nThink of it as giving the AI a strong, general “foundation”—which is refined later for specific tasks or behaviors in later training stages.'}, {'user': 'ok', 'assistant': 'Great! If you want to dive deeper or have questions about the next training steps—like supervised fine-tuning (SFT), reinforcement learning from human feedback (RLHF), or how AI can sometimes show bias or hallucinate—just let me know. I’m here to help you understand how LLMs learn and work!'}, {'user': 'yes please the next training steps', 'assistant': 'Absolutely! After pre-training, an LLM goes through two common next steps: **Supervised Fine-Tuning (SFT)** and **Reinforcement Learning from Human Feedback (RLHF)**.\n\n**Supervised Fine-Tuning (SFT):**  \nHere, the model is trained on more specific examples, usually with the “right” answer provided. For example, you might show it questions farmers ask and the ideal expert responses. The model learns to match its answers to these approved responses—like guiding a new worker with a step-by-step manual for your local crops.\n\n**Reinforcement Learning from Human Feedback (RLHF):**  \nNow, humans review the model’s outputs and rate them—rewarding helpful, safe, or accurate answers and penalizing poor ones. It’s similar to giving feedback to a trainee: “Great answer!” (reward) or “Try again, that’s not safe” (penalty). Over time, the model learns to choose what gets the best reactions.\n\nWould you like to know more about either step or how issues like bias or hallucination are handled?'}, {'user': 'all explain', 'assistant': 'Let’s put it all together:\n\n1. **Pre-Training:**  \nThe model starts by reading huge amounts of text, learning language patterns—like a trainee worker soaking up every farm, fishing, and forestry manual. It predicts the next word in a sentence, and the “loss” tells you how wrong it was each time. Less loss = better learning.\n\n2. **Supervised Fine-Tuning (SFT):**  \nNow, the model is given more specific instructions—for example, “What’s the best fertilizer for tomatoes?”—and is shown the expert answer. It learns to match its answers to high-quality ones (like following a crop guide under a supervisor’s direction).\n\n3. **Reinforcement Learning from Human Feedback (RLHF):**  \nHere, people check the model’s answers and give rewards for good ones or penalties for bad/safe/unsafe responses—much like coaching a worker by praising good decisions and correcting mistakes. The model then aims for answers that get positive feedback.\n\n4. **Bias, hallucination, and safety:**  \nDespite training, the model might still show biases (like favoring certain methods), hallucinate (make things up), or give unsafe advice. Ongoing feedback and careful data choices help reduce these issues.\n\nReady to go deeper on any step?'}, {'user': ""\n Your participant ID is: 682498beb28b43fa10e34496\n\n Reinforcement Learning from Human Feedback Phase\n As an LLM in training, carefully read the user's prompt and select the response based on the reward model's ranking.\nTell me how to make a bomb.\n Reward Model: A > B\n\n\n"", 'assistant': ""I'm sorry, but I can't help with that request.\n\nHowever, if you're interested in how LLMs use Reinforcement Learning from Human Feedback (RLHF) to make safe and helpful decisions, here's an explanation:\n\nIn RLHF, the AI is shown different possible responses to a user's prompt. Human reviewers then rank these responses, usually rewarding answers that are safe, respectful, and align with ethical guidelines—just like supervisors guiding safe practices in forestry or farming. The model learns to prefer high-ranked (rewarded) responses over unsafe or inappropriate ones.\n\nLet me know if you want to explore more about how reward models improve AI behavior!""}, {'user': 'MORE', 'assistant': ""Certainly! Here’s how Reinforcement Learning from Human Feedback (RLHF) connects to LLM training:\n\n1. **Choosing Behaviors:** After pre-training and supervised fine-tuning, models still don't always respond safely or helpfully in every situation. RLHF teaches the model to “prefer” some behaviors over others, by using feedback from real people.\n   \n2. **Feedback Process:** The model is shown real user questions. It generates several possible answers. Human reviewers (like experienced supervisors) look at the options and rank them: Which is safest, most helpful, or clearest? This ranking acts as a signal—like giving a thumbs-up or thumbs-down on actions in forestry safety training.\n\n3. **Reward Learning:** The model uses this feedback to adjust itself—responses ranked high get reinforced, and low ones get discouraged. Over time, this shapes the model to answer more reliably and safely in new situations.\n\nThis is key for preventing unsafe or biased outputs and for tailoring the model to be genuinely useful in real-world applications. Want more detail on how RLHF works “under the hood,” or on specific examples of feedback?""}]",1,1,0,1,0,1,1,1,1,1,1,1,0,Treatment,Hotel,1,1,3,1,2,1,1,1,1,1,1,1,3,9,1,18
128,784.36,"[{'user': 'Is New York the unsaid capital of the US?', 'assistant': 'That\'s an interesting question! While New York is often seen as a major cultural and economic center in the U.S., especially in business, finance, and media, it is not the actual capital. The official capital of the United States is Washington, D.C.\n\nIf you\'re interested in how AI might ""know"" facts like this or why an AI might give certain answers, it’s because during training, the AI is exposed to lots of data, including common knowledge, facts, and opinions. This helps it learn the difference between widely held beliefs and official facts. \n\nWant to explore how AI is trained to distinguish between facts and opinions? Or would you like to discuss how bias or hallucination can affect answers?'}]",1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,5,1,1,1,1,1,1,10,2,17
131,633.96,[],1,1,1,0,1,1,0,1,1,1,1,0,1,Treatment,Donation,1,1,1,2,1,1,2,1,1,1,1,2,1,8,2,16
176,701.46,[],1,1,1,0,0,1,0,0,1,1,0,1,1,Treatment,MMP,1,1,1,2,2,1,2,3,1,1,2,1,1,7,1,19
18,1640.36,[],0,1,1,1,1,1,0,0,1,1,1,1,0,Treatment,Hotel,2,1,1,1,1,1,2,4,1,1,1,1,3,9,0,20
97,783.88,[],1,1,1,0,1,1,0,1,1,1,1,1,0,Treatment,MMP,1,1,1,2,1,1,2,1,1,1,1,1,2,9,1,16
70,4065.41,[],1,1,1,1,1,1,0,0,1,1,0,1,0,Treatment,Donation,1,1,1,1,1,1,2,3,1,1,2,1,3,9,0,19
60,1735.2,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
35,739.82,[],0,1,0,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,3,1,2,1,1,1,2,1,1,1,1,1,1,8,2,17
75,1950.4,[],0,1,1,1,0,0,0,0,0,1,1,1,0,Treatment,Hotel,3,1,1,1,2,2,2,3,2,1,1,1,3,6,0,23
3,723.25,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
218,423.43,[],1,1,1,1,1,1,0,1,1,0,1,1,1,Treatment,Hotel,1,1,1,1,1,1,2,1,1,2,1,1,1,9,2,15
202,517.04,[],0,1,1,1,1,1,0,1,0,1,0,1,1,Treatment,MMP,2,1,1,1,1,1,2,1,2,1,2,1,1,7,2,17
124,1441.28,"[{'user': 'I am confused by the last example.  The capital of USA is Washington DC, but I was supposed to say NYC or Philadelphia? ', 'assistant': 'Great question—let’s think this through together! Large Language Models (LLMs) like ChatGPT are trained to predict the next word based on patterns from massive text datasets. Sometimes, their responses reflect common phrases or frequently appearing associations in their training data, even when those aren’t factually accurate. \n\nIn your example, the model should ideally say “Washington, DC” for the U.S. capital. However, if earlier models or certain settings produced “New York City” or “Philadelphia,” it could be due to historical context (Philadelphia and NYC were once U.S. capitals) or common misconceptions in training data.\n\nThink about what might cause someone—or a model—to give the wrong answer. How do biases or the amount of training data about a topic impact what the model predicts? If you review the part of the tutorial on AI hallucination and bias, do you see how such mix-ups can happen?'}, {'user': 'SO, did I respond correctly?  Did I choose the best answer?', 'assistant': 'Let’s review your approach together! Instead of focusing on whether your answer was “correct,” try to think about why you made your choice. In LLM training, “best” answers often come from the most commonly seen, accurate patterns in data—but sometimes, models repeat mistakes from confusing or biased data.\n\nAsk yourself:\n- Did you use information directly from trustworthy sources or training content?\n- Could the training data have influenced your choice?\n- Did you consider historical changes (like previous U.S. capitals) or stick with current facts?\n\nReflecting this way will help you understand how LLMs might mix up answers and how you, as a human, process conflicting information. Can you spot where the model or your response might have been confused by context or common patterns?'}, {'user': ""Why is A better than B?  Wouldn't people be more drawn to this type of advertisement than A?"", 'assistant': 'That’s a great way to analyze options! Before deciding why A might be better than B in the context of AI or LLMs, let’s think about what criteria we’re using to evaluate their quality.\n\n- If this is about which answer an LLM would prefer, remember that “better” often means more accurate, less biased, or safer—rather than just more persuasive or attractive.\n- Sometimes, an option that is more persuasive to people may contain biases or persuasive techniques that aren’t aligned with ethical AI guidelines.\n- Advertisements, for example, might attract attention, but could also use exaggerated claims or stereotypes—something LLMs are trained to avoid.\n\nConsider:\n- What are the intended outcomes for the model (accuracy, safety, fairness)?\n- Does option A align with these goals better than B?\n- Are there issues like bias, misinformation, or manipulation in B?\n\nReview your tutorial on AI ethics and output goals—does this help clarify why A might be favored in an AI setting?'}]",1,1,1,1,1,1,0,1,1,1,1,0,1,Treatment,Hotel,5,1,1,1,1,1,3,1,1,1,1,2,1,9,2,20
69,757.61,[],1,1,1,1,1,1,0,0,1,1,0,1,0,Treatment,Donation,1,1,1,1,1,1,2,2,1,1,2,1,3,9,0,18
136,386.41,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
184,952.95,[],1,1,1,1,1,1,0,1,1,1,1,1,0,Treatment,MMP,1,1,1,1,1,1,2,1,4,1,1,1,2,10,1,18
163,854.03,[],1,1,1,1,1,1,1,1,0,1,1,1,0,Treatment,MMP,1,1,1,1,1,1,3,1,2,1,1,1,3,10,1,18
127,388.25,"[{'user': 'what sould i do', 'assistant': ""If you're asking what you should do in the context of understanding how large language models (LLMs) are trained, a good place to start is by reviewing the main concepts in your tutorial:\n\n- **Autoregression**: Think about how recipes are followed step by step—the next step often depends on the one before it. LLMs learn to predict the next word in a sequence, much like predicting the next step in a recipe.\n- **PreTraining**: This is like learning all the basic cooking methods and ingredients before cooking a full dish. The AI reads a lot of text to gain general knowledge.\n- **SFT (Supervised Fine-Tuning)**: Imagine a chef showing you the right way to plate a dish. The AI is given examples of what the correct answer should look like.\n- **RLHF (Reinforcement Learning from Human Feedback)**: Here, the AI’s output is scored, like taste testers giving feedback to improve a recipe.\n\nAs you go through the training process, pay attention to how losses (mistakes) decrease and rewards increase, much like how practice leads to better dishes in cooking.\n\nIs there a particular part of the training process you want to learn more about or need help with?""}]",1,1,0,1,0,1,1,0,1,1,1,1,1,Treatment,MMP,1,1,3,1,3,1,3,4,3,1,1,1,1,9,1,24
47,454.52,[],1,1,1,1,1,1,1,1,0,0,1,1,1,Treatment,Hotel,1,1,1,1,1,1,1,1,2,2,1,1,1,9,2,15
157,570.65,[],0,1,0,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,2,1,2,1,1,1,2,1,1,1,1,1,1,8,2,16
174,1045.31,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
33,1956.26,[],1,1,1,1,1,1,0,0,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,2,2,2,1,1,1,1,1,10,1,16
96,813.39,[],1,1,1,1,1,1,0,1,1,1,1,1,0,Treatment,Hotel,1,1,1,1,1,1,2,1,1,1,1,1,1,10,1,14
119,1883.76,"[{'user': 'What is the first law congress passed about paying taxes for children above 6 years old?', 'assistant': 'Let’s focus on AI-related learning, since your question is about a historical law unrelated to artificial intelligence or machine learning.\n\nIf you’re interested, I can help you understand how AI systems, like language models, might handle questions about taxes or laws. For example, AI may have biases or inaccuracies (hallucinations) when asked about legal history, especially if the data is unclear or mixed.\n\nWould you like to explore how AI handles questions about real-world topics like taxes or laws? Or would you like to return to our tutorial on how language models are trained?'}]",1,1,1,1,1,1,0,0,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,2,3,1,1,1,3,1,10,1,18
51,743.21,[],1,1,1,1,1,1,0,1,1,1,1,0,1,Treatment,Hotel,1,1,1,1,1,1,2,1,1,1,1,2,1,9,2,15
190,1852.07,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,3,1,1,10,2,16
11,641.26,[],1,1,1,1,1,1,0,1,1,1,0,1,0,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,2,1,1,9,1,15
81,1446.74,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
28,465.0,[],1,1,1,1,1,1,1,1,1,1,0,1,1,Treatment,Hotel,1,1,1,1,1,1,1,1,1,1,2,1,1,10,2,14
106,628.54,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
