id,duration,messages,PT-Q1,PT-Q2,PT-Q3,PT-Q4,PT-Q5,SFT-Q1,SFT-Q2,SFT-Q2-MC,SFT-Q3,RLHF-Q1,RLHF-Q2,RLHF-Q3,RLHF-Q3-MC,A,B,PT-Q1_attempts,PT-Q2_attempts,PT-Q3_attempts,PT-Q4_attempts,PT-Q5_attempts,SFT-Q1_attempts,SFT-Q2_attempts,SFT-Q2-MC_attempts,SFT-Q3_attempts,RLHF-Q1_attempts,RLHF-Q2_attempts,RLHF-Q3_attempts,RLHF-Q3-MC_attempts,score,mc,attempts_total
155,933.46,"[{'user': 'Explain what a blackhole is to me like I am 6 years old', 'assistant': 'Imagine a black hole as a super-powerful vacuum cleaner in space. But instead of cleaning dust, it pulls in everything nearby—even light! That’s why it looks completely black. It’s made when a really big star dies and gets squished into a tiny, heavy ball. Nothing can escape from it because its gravity is so strong, like a bottomless pit. So, if you dropped your toy near a black hole, it would disappear forever!'}, {'user': 'what is the capital of USA', 'assistant': 'That’s a great question! However, let’s keep our focus on artificial intelligence and how large language models (LLMs) are trained. Would you like to know how AI models handle questions like this, or maybe discuss how they learn facts and information during their training? Let me know how I can guide you in understanding AI better!'}, {'user': 'Yes', 'assistant': 'Great! Since we\'re focusing on artificial intelligence, here’s something interesting: When an AI model is trained, it ""learns"" facts, language skills, and even biases—much like a medical student picks up both correct procedures and occasional misconceptions while studying.\n\nFor example, when training a large language model (LLM), the process starts with **pre-training** on vast amounts of text (for example, medical articles, patient records, textbooks). The model tries to predict the next word in a sentence—just like filling in the blanks. The difference between its guess and the correct word is measured by a **loss function**—think of this like a score after each practice exam. Over time, the model “learns” from its mistakes, and the loss score decreases as it gets better.\n\nLater, the model may go through **Fine-Tuning** (like clinical rotations), where it’s specifically trained on expert-curated data—medically accurate conversations, for instance. In the end, the model is evaluated and adjusted for things like safety and bias, similar to how healthcare guidelines are updated after reviewing patient outcomes.\n\nWhat aspect of this training process would you like to dive into next?'}]",1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,3,1,1,1,1,1,1,10,2,15
93,326.94,[],1,1,0,1,1,1,0,0,0,0,1,1,0,Treatment,Hotel,1,1,2,1,1,1,2,3,2,2,1,1,1,7,0,19
25,1293.27,[],0,1,0,1,0,1,1,0,1,0,1,1,1,Treatment,Donation,2,1,2,1,2,1,1,5,1,2,3,1,1,7,1,23
122,747.93,[],1,1,1,1,1,1,0,1,1,0,1,0,1,Treatment,MMP,1,5,1,1,1,1,2,1,1,2,1,2,1,8,2,20
7,1027.35,"[{'user': 'which token is most likely to reduce loss?', 'assistant': 'Great question! To figure this out, let\'s remember what ""loss"" means in the context of training a language model. Loss measures how far off the model\'s prediction is from the correct answer—the lower the loss, the better the model is doing.\n\nImagine the model is like a cashier guessing what item a customer will scan next. If the cashier guesses exactly the right item, there\'s almost no ""loss"" (mistake). If the guess is very wrong (like guessing ""milk"" instead of ""jeans""), the loss is higher.\n\nSo, which token (word) would reduce loss the most?  \n**Hint:** It\'s usually the one that matches what should naturally come next in the sentence—the most likely ""correct"" answer according to the data.\n\nCan you think of an example sentence where picking the right next word would lower the loss? Try filling in the blank: ""Welcome to our store, how can I _____ you?"" Which word would best complete this to reduce loss?'}, {'user': 'could this be it, she or he?', 'assistant': 'You’re thinking along the right lines! Let’s look at the sentence again:  \n""Welcome to our store, how can I _____ you?""\n\nNow, try reading it with “she” or “he” in the blank:\n- ""Welcome to our store, how can I she you?”\n- ""Welcome to our store, how can I he you?”\n\nDo those sound right, or does something else fit better? Remember, the token that reduces loss is usually the one that makes the sentence correct and natural—just like how you’d help a customer finish their request in retail.  \nHere’s a hint: Think about what a store associate would actually say to assist a customer. Words like “help” or “serve” might be stronger choices. Which of these would sound most natural to you?'}]",0,1,1,0,1,1,0,1,1,1,1,1,1,Treatment,Donation,4,1,1,3,1,1,2,1,1,1,1,1,1,8,2,19
188,2138.42,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,2,1,1,1,1,1,2,1,1,1,2,1,1,10,2,16
48,738.44,"[{'user': 'how does the llm choose the sex of a person', 'assistant': 'Great question! Large Language Models (LLMs) don\'t truly ""choose"" the sex or gender of a person—rather, they **predict** text based on patterns in their training data.\n\nSuppose an LLM is given a sentence like:  \n*""Jamie went to the store. ___ bought some bread.""*\n\nThe model predicts the next word based on what it\'s seen most during training. If ""Jamie"" is statistically more often associated with ""he"" or ""she"" in the data, the LLM will likely continue that pattern.\n\n**Potential issues:**\n- **Bias:** If the training data is skewed (for example, more ""doctors"" described as ""he""), the LLM will reflect that bias in its outputs.\n- **Context dependency:** With enough context (e.g., ""Jamie is her mother""), the LLM is better at inferring gendered terms.\n- **Ambiguity:** With little context or unisex names, predictions might be inconsistent.\n\nWould you like to explore how models handle ambiguous or non-binary cases?'}, {'user': 'yes', 'assistant': 'When handling ambiguous or non-binary cases, LLMs rely heavily on the context provided. If the context contains clear gender cues (""Alex said she will come""), the model uses those to fill in pronouns or references. But with truly ambiguous information (""Alex went to the store. ___ bought bread."") and no further clues, the model might:\n\n- **Guess** based on statistical patterns in the data (if historically ""Alex"" is more often male or female in its data).\n- **Default** to more common forms it saw in training.\n- **Produce neutral language** (""they bought bread"") if its training or alignment steps emphasized inclusive language.\n\nLLMs can struggle with non-binary or less commonly represented identities if the training data contains few examples. Improving this requires using more diverse and balanced data, as well as additional training or fine-tuning steps to encourage neutral or respectful outputs.\n\nWould you like to discuss how biases are detected and mitigated in LLMs?'}]",1,1,1,1,1,1,0,1,1,1,1,0,1,Treatment,Donation,1,1,1,1,1,1,3,1,1,1,1,2,1,9,2,16
251,1484.67,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
42,635.41,[],1,1,1,1,0,1,1,0,0,1,1,1,0,Treatment,MMP,1,1,1,1,2,1,1,2,6,1,1,1,2,9,0,21
227,495.61,"[{'user': 'this makes sense so far to me', 'assistant': ""Great! If you'd like to dive deeper into any of the training steps—like how loss decreases during pretraining, what supervised fine-tuning (SFT) really optimizes, or how RLHF uses reward signals—just let me know. If any concepts weren’t fully clear, feel free to ask for more examples or analogies. What would you like to explore next?""}, {'user': 'explain loss again', 'assistant': 'Certainly! In machine learning, ""loss"" is a measure of how far off a model’s predictions are from the actual answers. Think of it like a penalty score—the higher the loss, the worse the model is doing.\n\nImagine you’re training a weather prediction algorithm. If the model predicts it will be 25°C tomorrow but it\'s actually 30°C, the loss function measures this difference (for example, using something like mean squared error: (30 - 25)² = 25). During training, the goal is to adjust the model’s parameters to minimize this loss, so future predictions are closer to reality.\n\nIn summary:\n- **Loss = How wrong the model is.**\n- **Lower loss = Better model performance.**\n- During training, we want to see the loss decrease as the model improves.'}, {'user': 'got it', 'assistant': 'Excellent! If you have any more questions about loss, model training, or specific steps like pretraining or RLHF, feel free to ask. I’m here to help clarify anything as you work through the material. Let me know what you’d like to learn about next!'}, {'user': ""i'm done"", 'assistant': 'Great job finishing the tutorial! If you have any other questions about AI, LLM training, or want to explore related topics in the future, feel free to reach out. Keep exploring—the field is full of exciting discoveries!'}]",1,1,1,1,0,1,1,0,1,1,1,1,0,Treatment,Hotel,1,1,1,1,2,1,1,5,1,1,1,1,3,10,0,20
231,1718.61,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,2,5,1,1,1,1,1,1,10,2,18
198,1416.33,[],1,1,1,1,1,1,1,1,1,1,1,0,1,Treatment,Donation,1,1,1,1,1,1,1,1,1,1,1,2,1,10,2,14
126,803.19,[],1,1,1,1,1,1,0,1,1,1,0,0,1,Treatment,Donation,1,1,1,1,1,1,3,1,1,1,2,2,1,8,2,17
168,848.27,[],1,1,1,1,1,1,0,1,1,0,0,0,1,Treatment,Hotel,1,1,1,1,1,1,2,1,1,2,2,2,1,7,2,17
21,657.16,"[{'user': 'What were the previous capitals of the United States?', 'assistant': 'That’s an interesting question! While the main focus here is on AI and large language models, if you’d like, I can connect your question to how an AI might answer it based on historical data.\n\nFor example, when LLMs are trained, they learn to produce answers like ""Philadelphia, New York City, and several other cities served as temporary capitals before Washington, D.C. became the permanent capital."" They use vast historical data to find these facts.\n\nIf you’d like to explore how AI finds or processes historical and factual information, I’d be happy to dive into that! Would you like to learn about how LLMs handle questions about history, or shall we refocus on how LLMs are trained?'}]",1,1,1,1,1,1,0,1,0,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,3,1,2,1,1,1,1,9,2,16
57,486.25,[],0,1,1,1,1,1,0,1,0,1,1,1,1,Treatment,Donation,3,1,1,1,1,1,2,1,2,1,1,1,1,8,2,17
222,559.27,[],1,1,1,1,1,1,0,1,0,0,0,0,1,Treatment,MMP,2,1,1,1,1,1,2,1,2,2,2,2,1,6,2,19
210,764.38,"[{'user': 'what is the capital of the USA', 'assistant': 'That’s a good question, but my focus is on helping you learn about AI concepts, especially how language models like me are trained. If you’d like, I can show you how an AI might find information like the capital of the USA, or how it understands and responds to knowledge questions. Would you like to explore that?'}, {'user': ""I'm doing demonstration data and human input"", 'assistant': 'Great! Demonstration data and human input are important parts of training AI models, especially during a process called Supervised Fine-Tuning (SFT).\n\n**Think of it like this:**  \nWhen someone is training to become excellent at a personal care skill (like giving a haircut or massage), they often watch an expert demonstrate the steps first. That’s demonstration data—the expert shows the “ideal” way to do it, and the learner tries to copy those steps.\n\n**In LLM training:**  \n- **Demonstration data** refers to examples created by people showing the “correct” or high-quality way to answer a question or complete a task.\n- **Human input** can also include feedback or corrections on what the AI produces—pointing out mistakes or ranking which of several AI responses is best.\n\n**Why is this helpful?**  \nIt teaches the AI what “good” looks like and helps it improve!\n\nHave you seen examples of demonstration data yet, or would you like a simple example from daily work?'}]",1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,4,1,1,1,1,1,1,10,2,16
243,1174.18,[],1,0,0,0,0,1,0,0,1,0,1,1,0,Treatment,Donation,1,5,4,2,4,1,2,3,1,2,1,1,2,5,0,29
159,884.95,[],1,1,1,1,1,1,1,1,0,1,0,0,1,Treatment,MMP,1,1,1,1,1,1,1,1,2,1,2,2,1,8,2,16
115,2458.99,"[{'user': 'so is that number like a percentage?', 'assistant': 'Not exactly! The ""loss"" or ""reward"" number you see during an AI\'s training process isn\'t usually a percentage. \n\nThink of ""loss"" as a measure of how far off the AI\'s predictions are from the correct answers—kind of like points off on a science test. The lower the loss, the better the model is doing. It\'s just a raw number, not a percentage.\n\nFor ""reward,"" especially in learning methods like RLHF (Reinforcement Learning from Human Feedback), it\'s a score that reflects how well the AI is meeting its goal. Again, it’s not usually shown as a percentage, but more like points the AI earns for good behavior.\n\nSo, these are scores, not percentages. If you want, I can give a detailed analogy or example!'}, {'user': 'yea lets see an example', 'assistant': 'Great! Let’s use an analogy from biology—a field experiment—since you might be familiar with that.\n\nImagine you’re training a parrot to say “Hello” whenever someone enters the room.\n\n- **Prediction**: Each time someone enters, the parrot tries to say a word.\n- **Correct answer**: The correct word is always “Hello.”\n- **Loss**: If the parrot says “Hello,” the loss is 0 (perfect). If it says “Hey” or something else, the loss increases (say, 1 point off per mistake).\n\nDuring training:\n- Early on, the parrot often guesses wrong, so the total “loss” is high.\n- As training continues, mistakes decrease, so “loss” drops.\n\nIn the world of AI, the model (like the parrot) tries to get as close as possible to the “right answer”—the lower the loss, the better it’s doing. There is no need to convert this to a percentage—just focus on whether the number is getting smaller over time. This means the “parrot” is learning!'}, {'user': ""so how will  I know if it's she or he ? Just from knowing nurses are generally women?"", 'assistant': 'Great question! This touches on something important in both language and AI: assumptions or biases based on patterns seen in society.\n\nIf you’re reading about a nurse and it doesn’t say “she” or “he,” you can’t truly know the nurse’s gender just because “nurses are generally women” in some countries. Assuming so is an example of a **stereotype**—an assumption based on averages, not individual truth. \n\n**In AI, this is called “gender bias.”** If a language model is trained mostly on texts where nurses are women, it might automatically refer to a nurse as ""she,"" even though men can be nurses too.\n\nKey point: To avoid bias, it’s best to use “they” or avoid guessing until you have clear information.\n\nWhy do you think it’s important for an AI (or anyone) to avoid making these types of assumptions?'}, {'user': ""I don't understand what I'm supposed to be picking"", 'assistant': 'That’s a good question! Sometimes tutorials or quizzes about AI training ask you to identify things like biases, errors, or patterns in how an AI learns. For example, you might see a sentence the AI completed and be asked:\n\n- Is there a stereotype or bias in this sentence?\n- Did the AI make a mistake, or “hallucinate” information that isn’t true?\n- Is the loss or reward increasing or decreasing as expected at this stage?\n\nIf the question feels unclear, try looking back at what the tutorial wants you to learn—for example, is it about spotting gender bias, understanding how training works, or interpreting the loss/reward numbers?\n\nIf you’re still not sure, can you share the question or prompt? I can help you figure out what to look for!'}]",1,1,1,1,1,1,0,1,1,0,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,2,1,1,1,9,2,15
1,736.05,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
237,1389.88,[],1,1,1,1,1,1,0,0,1,1,1,0,0,Treatment,Hotel,2,1,1,1,1,1,3,5,1,1,1,2,1,9,0,21
208,1058.22,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
32,1514.98,[],1,1,0,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,2,1,1,1,2,1,1,1,1,1,1,9,2,15
30,1908.52,"[{'user': 'what is the most effective app[roach', 'assistant': 'It looks like your question is incomplete—perhaps you meant ""What is the most effective approach?"" Could you clarify which aspect of LLM training you\'re referring to? For example:\n\n- Are you interested in the most effective approach for pre-training LLMs?\n- Or is your focus on supervised fine-tuning (SFT) or reinforcement learning from human feedback (RLHF)?\n- Maybe you’re asking about how to reduce issues like bias or hallucination?\n\nEach phase (Pre-Training, SFT, RLHF) has different ""effective"" methods depending on the goal (e.g., accuracy, safety, alignment). Can you specify which stage or challenge you\'re interested in, so I can provide a more precise and helpful explanation?'}, {'user': 'what should I pick', 'assistant': ""It depends on your learning goal! Here are some guiding questions to help you decide which aspect of LLM training to explore:\n\n- Are you curious about how large language models learn basic language patterns and knowledge? Then focus on **Pre-Training**.\n- Do you want to understand how models are made more useful or aligned for specific tasks? Look into **Supervised Fine-Tuning (SFT)**.\n- Are you interested in how models become safer and more responsive to human preferences? Explore **Reinforcement Learning from Human Feedback (RLHF)**.\n- If you're worried about problems like hallucinations, bias, or undesirable outputs, consider how each phase addresses those issues.\n\nWhich of these intrigues you most right now? This will help guide your exploration!""}]",1,0,0,1,1,1,1,1,1,1,1,0,1,Treatment,MMP,5,2,3,1,1,1,1,1,1,1,1,2,1,8,2,21
199,766.74,[],1,1,1,0,1,0,0,1,1,0,1,1,1,Treatment,Hotel,1,1,1,2,1,3,2,1,1,2,1,1,1,7,2,18
161,527.19,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,4,1,1,1,1,1,1,10,2,16
274,529.25,[],1,1,1,1,1,1,0,1,1,1,1,0,1,Treatment,Donation,1,1,1,1,1,1,2,1,1,1,1,2,1,9,2,15
166,1221.66,"[{'user': 'would you pick this word next', 'assistant': 'Great question! Remember, large language models (LLMs) predict the next word in a sequence based on probabilities learned during training. Whether ""this"" is picked as the next word depends on:\n\n1. The preceding context: What are the previous words? LLMs use context to predict the most likely continuation.\n2. Training Data Patterns: If sequences similar to your prompt often have ""this"" as the next word in the training data, the probability will be higher.\n3. Autoregressive Modeling: LLMs calculate the probability for each possible next word and typically pick the most likely one or sample from the distribution.\n\nSo, can you think about what words came before and what completion would make the most sense, given those factors?'}, {'user': 'no', 'assistant': 'That\'s a clear response! Let\'s link it back to how LLMs work. When a model is predicting the next word, it doesn\'t ""know"" what is correct in the human sense; it only uses probabilities from its training data. If ""no"" is not likely given the previous context or doesn\'t fit syntactically or semantically, the model assigns it a lower probability.\n\nTry thinking about what kinds of contexts make ""no"" a probable next word. What sort of sentence or question would lead a model to predict ""no""? Can you create a prompt where ""no"" would be the most reasonable continuation? This reflection will reinforce how context controls LLM outputs.'}, {'user': 'can the sun turn blue?', 'assistant': ""That’s a creative question! In terms of physics and astronomy, the Sun appears yellowish-white to us due to its temperature (about 5,778 K) and Earth’s atmosphere scattering blue light.\n\nFor the Sun to actually appear blue from Earth (not just during rare atmospheric events like volcanic eruptions), its surface temperature would need to increase drastically—much higher than what’s possible with our Sun's current mass and life cycle. Blue stars are much hotter (over 10,000 K).\n\nRelating this to LLMs: If you train a model on lots of scientific data, its response to this question will be shaped by that data—much like your reasoning is guided by scientific understanding. Does this make sense as to how both the Sun and an LLM’s “prediction” are constrained by underlying factors?""}]",0,1,1,1,1,1,0,0,1,0,0,1,0,Treatment,Donation,2,1,1,1,1,1,2,3,1,2,3,1,2,7,0,21
31,1075.78,[],1,1,1,1,1,1,0,1,1,0,1,0,1,Treatment,MMP,1,1,2,1,1,1,2,1,1,2,1,2,1,8,2,17
217,619.23,[],1,1,1,1,1,1,0,0,1,1,1,0,1,Treatment,Hotel,1,1,1,1,1,1,2,4,3,1,1,2,1,9,1,20
192,778.09,[],1,1,1,1,1,1,1,1,1,1,1,1,1,Treatment,MMP,1,2,1,6,1,1,3,1,1,1,1,1,1,11,2,21
89,480.58,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
271,996.76,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,14
180,971.34,[],1,1,1,0,1,1,0,1,1,1,1,0,1,Treatment,Donation,1,1,1,2,1,1,2,1,1,1,1,2,1,8,2,16
125,811.47,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,3,1,1,1,1,1,1,10,2,15
206,542.95,[],1,1,1,1,1,1,1,1,1,1,1,1,1,Treatment,MMP,1,1,1,1,1,1,1,1,1,1,1,1,1,11,2,13
164,775.02,[],1,1,1,1,1,1,0,0,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,4,2,3,6,3,1,1,10,1,26
68,774.24,[],0,0,1,1,1,1,0,1,0,0,1,1,1,Treatment,MMP,4,2,1,1,1,1,2,1,2,2,1,1,1,6,2,20
98,953.58,"[{'user': 'Why would some people say New York is the capital of the USA?', 'assistant': 'That’s an interesting question! While New York City is a major financial and cultural hub—home to Wall Street and the United Nations—it\'s not the capital of the United States. The official capital is Washington, D.C. \n\nPeople might say New York is the ""capital"" due to its global influence, much like you might call a business leader the ""king"" of their industry, even if it’s not literal. This is a good example of how AI can sometimes ""hallucinate""—presenting information that sounds plausible but isn\'t factually correct, especially when trained on lots of data mentioning New York’s importance. \n\nWant to explore how AI might confuse popular cities or concepts, and how training helps reduce these mistakes?'}]",1,1,1,1,1,1,0,1,0,1,1,1,1,Treatment,Hotel,1,1,1,1,1,1,3,1,2,1,1,1,1,9,2,16
36,548.06,[],1,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,1,1,1,1,1,1,2,1,2,1,1,1,1,10,2,15
79,893.5,[],0,1,1,1,1,1,0,1,1,1,1,1,1,Treatment,Donation,3,1,1,1,1,1,2,1,1,1,1,1,1,9,2,16
